[[it:AMPL]]
[[ru:AMPL (язык программирования)]]
[[sv:AMPL]]</text>
</page>
<page>
<id>420</id>
<title>AMSRefs</title>
<text>{{orphan|date=April 2010}}

The '''AMSRefs''' package is an extension package for [[LaTeX]] that facilitates the creation of [[bibliography|bibliographies]] and [[citation]]s in LaTeX documents. Use of AMSRefs allows for the retention of rich [[markup language|markup]] that makes references easier to reuse in other publishing environments, such as on the [[Internet|Web]], in other book or journal formats, or with citation services. The package is available for free on the [[American Mathematical Society]]'s website.

The purpose of AMSRefs is to provide a simpler, more flexible way to use many of the bibliography and citation features that users of LaTeX and [[BibTeX]] have come to expect. AMSRefs has been designed to encourage the preservation of structured markup of the
bibliography throughout the entire lifetime of a document, from rough draft to final archival version. It does this by replacing the unstructured [[.bbl]] file format of LaTeX by a fully structured format. The package is compatible with the “showkeys”, “hyperref”, and “backrefs” packages and implements the functionality of the “cite” package. AMSRefs provides that the bibliography style is controlled completely through LaTeX instead of being determined partly by a BibTeX style file and partly through LaTeX. The same data format is used in the database file and in the LaTeX document. Thus an AMSRefs-format database is a valid LaTeX document that can be printed directly.  Also, an author can send an article with embedded references to a publisher without any loss of internal structural information about the entries. It is possible to use the AMSRefs package without abandoning one’s existing BibTeX database files.

== External links ==
* [http://www.ams.org/tex/author-info.html Author Packages for Publishing with the AMS]
* [http://www.ams.org/tex/amsrefs.html The amsrefs package]
* [ftp://ftp.ams.org/pub/tex/amsrefs/amsrdoc.pdf User’s Guide to the amsrefs Package]
* PDF file [http://amath.colorado.edu/documentation/LaTeX/reference/faq/bibstyles.pdf bibstyles.pdf] illustrates how several bibliographic styles appear with citations and reference entries, generated using BibTeX

===References===
* [http://www.ams.org/notices/200409/inside.pdf Inside the AMS], Notices of the AMS, volume 51, number 9, p. 1079.

[[Category:Page description languages]]
[[Category:Free TeX software]]
[[Category:Declarative markup languages]]


{{digital-typography-stub}}</text>
</page>
<page>
<id>428</id>
<title>AN/FSQ-31V</title>
<text>{{Redirect|Q31|the airport with that [[FAA]] [[location identifier]]|Sequoia Field}}
<!-- This is a work in progress - I am attempting to find sources for the information which, since the machines were in a classified environment it was impossible to take photographs of the machines -->

The '''AN/FSQ-31V''' was a [[computer]] made by [[IBM]] (International Business Machines) in 1960 and 1961 for the United States Air Force [[Strategic Air Command]] (SAC). The IBM Model name for the machine was the 4020<ref>{{cite web
 | url = http://bitsavers.org/pdf/ibm/4020/4020_Military_Computer_General_Info_Oct59.pdf
 | title = The IBM 4020 Military Computer
 | year = 1959
 | publisher = International Business Machines
 | accessdate = September 28, 2009
 }}</ref>.
Three '''Q-31''' units were built. They were used as the Data Processing Center (DPC) portion of the [[SAC Automated Command and Control System]]<ref>{{cite web
 | last = Wohlman
 | first = John
 | authorlink =
 | coauthors =
 | year = 1968
 | url = http://www.airpower.maxwell.af.mil/airchronicles/aureview/1968/jan-feb/wohlman.html
 | title = Computer-Generated Map Data
 | subtitle = An Aid to Command and Control
 | work =
 | publisher = Air University Review
 | accessdate = June 20, 2006
 }}</ref>.

==Locations==

Two (DPC 1 and DPC 2) were installed at SAC headquarters (Bldg 500) at [[Offutt Air Force Base]] outside [[Omaha, Nebraska]]. One (DPC 3) was installed in the Headquarters 15th Air Force Combat Operations Center at [[March Air Force Base]], near [[Riverside, California]]. Another machine, designated the [[AN/FSQ-32]], was installed at [[System Development Corporation]] (SDC) headquarters, [[Santa Monica, California]] and was used as a development machine for the compiler and operational software for the '''Q-31'''s.

===Architecture===

The system was divided into functional sections:
:# [[Central Processing Unit]]
:# Memory
:# High-Speed Input/Output
:# Low-Speed Input/Output
:# Operations Console

====Central Processing Unit====

Memory was addressed by words, which were 48 [[bit]]s long. Each half word (24 bits) had a parity bit, for a total storage size of 50 bits. Depending on addressing mode, each word could be viewed as either 1 48-bit word, 2-24 bit half-words, 6 8-bit characters ([[EBCDIC]] encoded) or 8 6-bit bytes. A 6-bit byte, as opposed to the 8-bit [[byte]] in common use today, was common in IBM and other scientific computers of the time. The address space provided a maximum of 256K words.

The [[Instruction set|ISA]] was rather complicated for its time. The instructions were a fixed length of one word providing 24 bits for the operation and 24 bits for the address. The address consisted of 18 bits (3 bytes) for the memory address, with other bits used for the specification of index registers and indirect addressing.

The operation field provided the operation code and a variety of modifiers. Some modifiers allowed instructions to operate only on specific bytes of a word or on specific bits of a byte without separate masking operations. Other modifiers allowed the single 48-bit [[Arithmetic logic unit|ALU]] to operate on a pair of 24-bit operands to facilitate vector operations.

Other parts of the CPU were some sense switches, which could be used to control various software functions, the run/halt switch, and a switch, amplifier, and speaker assembly, which could be used to provide audio feedback or even play music, by
connecting one of four bits in the main accumulator which could then be toggled under software control at an appropriate rate to produce whatever tones one wanted. Someone in the software development division had produced a card deck on which was stored an executive that allowed selecting from a whole list of songs, including Christmas Carols, by setting the sense switches to a particular code, which would be printed out on the I/O Typewriter if a certain sense switch was on when the program was started.

====Memory====

The '''Q-31'''s were equipped with four 16 [[word (computing)|kiloword]] memory banks. The memory bank was oil and water cooled. Also considered as part of the memory subsystem in that they were addressed via fixed reserved memory addresses, were four 48 position switch banks, in which a short program could be inserted, and a [[plugboard]], similar to the one used in [[IBM]] [[unit record equipment]], that had the capacity of 32 [[word (computing)|word]]s, so longer [[bootstrap]] or diagnostic programs could be installed in plug panels which could then be inserted into the receptacle and used. This served as a primitive [[Read-Only Memory|ROM]].

====High-Speed Input/Output====

The High-Speed I/O section provided interfaces to the Drum Memory system, which consisted of a control system, and two vertical drum memory devices. Each drum read and wrote 50 bits at a time in parallel so transferring data could be done quickly. The drums were organized as 17 fields with 8192 words per field for a total capacity of 139264 words. The motors that rotated the drums required 208 VAC at 45 Hz so a motor generator unit was required to change the frequency from 60 Hz. This added to the noise level in the computer room.

====Low-Speed Input/Output====

The Low-Speed I/O section interfaced to several different devices:
:* [[SACCS EDTCC]], which then interfaced to the rest of the [[SAC Automated Command and Control|SACCS]] system.
:* Tape Controllers 1 and 2, connected to 16 [[IBM 729]]-V Tape Drives
:* Disk File Controller, which was a modified Tape Controller, connected to the
:** Bryant PH 2000 Disk File, which had 24 disks that were 39 inches in diameter, 125 read/write heads that were hydraulically actuated, and had a total capacity of 26 [[megabyte|MB]]
:* [[IBM 1401]], which controlled data transfers from unit-record equipment:
:** [[IBM 1402]] Card Reader/Punch
:** [[IBM 1403]] Line Printer
:** 2 [[IBM 729]]-V Tape Drives
:* 2 [[IBM Selectric]] Typewriters, (I/O Typewriters) one of which was used for operational messages and the other for diagnostic messages and maintenance activities.

<!--
The computers were part of the SAC command and control system. SDC developed the system software using [[JOVIAL]] (Jules Own Version of the International Algebraic Language), one of the first high level complied programming languages.
-->

==References==
{{Portal|United States Air Force}}
{{Reflist}}

==External links==
* [http://bitsavers.org/pdf/ibm/4020/ Bitsavers.org IBM 4020 documentation]

{{DEFAULTSORT:An/Fsq-31v}}
[[Category:Military computers]]
[[Category:Military electronics of the United States]]
[[Category:Equipment of the United States Air Force]]
[[Category:IBM transistorized computers]]
[[Category:Joint Electronics Type Designation System]]</text>
</page>
<page>
<id>447</id>
<title>ANIMAL (image processing)</title>
<text>'''ANIMAL''' (first implementation: 1988 - revised: 2004) is an interactive environment for [[Image processing]] that is oriented toward the rapid prototyping, testing, and modification of algorithms. To create ANIMAL (AN IMage ALgebra), [[XLISP]] of David Betz was extended with some new types: sockets, arrays, images, masks, and drawables.
The theoretical framework and the implementation of the working environment is described in the paper [http://tev.fbk.eu/people/modena/Papers/BruMod_AF_1989.pdf ANIMAL: AN IMage ALgebra]<ref>R. Brunelli and C. M. Modena, "ANIMAL: AN IMage ALgebra", High Frequency, 1989, LVIII:3:255-259</ref>.

In the theoretical framework of ANIMAL a [[digital image]] is a boundless matrix with its ''history''. However, in the implementation it is bounded by a rectangular region in the discrete plane and the elements outside the region have a constant value. The size and position of the region in the plane (focus) is defined by the coordinates of the rectangle. In this way all the [[pixel]]s, including those on the border, have the same number of neighbors (useful in local operators, such as [[digital filter]]s). Furthermore, pixelwise [[commutative operation]]s 
remain commutative on image level, independently on focus (size and position of the rectangular regions). The ''history'' is a list which tracks the operations and parameters applied to the matrix. This mechanism is useful to document algorithms and generate new functions.

ANIMAL has been ported to [[R (programming language)|R]], a freely available language and environment for statistical computing and graphics.
[http://tev.fbk.eu/TM/AnImAl.tgz  The new implementation]   is free  and is used in a recent book<ref>R. Brunelli, ''Template Matching Techniques in Computer Vision: Theory and Practice'', Wiley, ISBN 978-0-470-51706-2, 2009 ''([http://eu.wiley.com/WileyCDA/WileyTitle/productCd-0470517069.html] TM book)''</ref>  to illustrate the use of template matching techniques in computer vision  (see the [http://tev.fbk.eu/TM/html/tmCodeCompanionli2.html#x3-2000 preface] of the [http://tev.fbk.eu/TM/html book code companion]).

==References==
<references/>

{{DEFAULTSORT:Animal (Image Processing)}}
[[Category:Lisp programming language family]]
[[Category:Computer vision software]]
[[Category:Image processing]]</text>
</page>
<page>
<id>450</id>
<title>ANOVA-simultaneous component analysis</title>
<text>{{multiple issues|context=November 2010|wikify=November 2010|onesource=November 2010}}

'''ASCA''', '''ANOVA-SCA''', or '''analysis of variance – simultaneous component analysis''' is a method that partitions variation and enables interpretation of these partitions by SCA, a method that is similar to [[Principal components analysis|PCA]]. This method is a multi or even megavariate extension of [[ANOVA]]. The variation partitioning is similar to Analysis of variance (ANOVA). Each partition matches all variation induced by an effect or factor, usually a treatment regime or experimental condition. The calculated effect partitions are called effect estimates. Because even the effect estimates are multivariate, interpretation of these effects estimates is not intuitive. By applying SCA on the effect estimates one gets a simple interpretable result. In case of more than one effect this method estimates the effects in such a way that the different effects are not correlated. See also references ([http://dx.doi.org/10.1093/bioinformatics/bti476], [http://dx.doi.org/10.1002/cem.952] and [http://dx.doi.org/10.1186/1471-2105-8-322]).

== Details ==

Many research areas see increasingly large numbers of variables in only few samples. The low sample to variable ratio creates problems known as [[multicollinearity]] and singularity. Because of this, most traditional multivariate statistical methods cannot be applied.

== ASCA algorithm ==

This section details how to calculate the ASCA model on a case of two main effects with one interaction effect. It is easy to extend the declared rationale to more main effects and more interaction effects. If the first effect is time and the second effect is dosage, only the interaction between time and dosage exist. 
We assume there are four time points and three dosage levels. 

Let X be a matrix that holds the data. X is mean centered, thus having zero mean columns. A1, A2, A3 and A4, as B1, B2 and B3 indicate the levels in time and dosage. A and B are required to be balanced if the effect estimates need to be orthogonal and the partitioning unique. Matrix E holds the information that is not assigned to any effect. The partitioning gives the following notation:

: <math>X = A+B+AB+E \,</math>

== Calculating main effect estimate A (or B) ==

Find all rows that correspond to effect A level 1 and averages these rows. The result is a vector. Repeat this for the other effect levels. Make a new matrix of the same size of X and place the calculated averages in the matching rows. That is, give all rows that match effect (i.e.) A level 1 the average of effect A level 1. 
After completing the level estimates for the effect, perform an SCA. The scores of this SCA are the sample deviations for the effect, the important variables of this effect are in the weights of the SCA loading vector.

== Calculating interaction effect estimate AB ==

Estimating the interaction effect is similar to estimating main effects. The difference is that for interaction estimates the rows that match effect A level 1 are combined with the effect B level 1 and all combinations of effects and levels are cycled through. In our example setting, with four time point and three dosage levels there are 12 interaction sets {A1-B1, A1B2, A2B1, A2B2 and so on}. It is important to deflate (remove) the main effects before estimating the interaction effect.
